DATE,revenue,tv_S,ooh_S,print_S,social_S,social_I,search_S,search_clicks_P,competitor_sales_B
6/24/2019,37194611.9,261582.77,161494.99,118398.54,419701.46,9890253.61,179693.05,34965.92,5899746
7/1/2019,40509593.29,291902.84,118388.76,84967.26,302341.1,11201172.12,156573.58,31362.41,7075195
7/8/2019,40968990.32,136417.05,117358.37,79074.78,280673.99,11598395.02,166082.16,46236.74,6789364
7/15/2019,39142403.76,192648.22,138409.17,79884.38,276893.12,10925610.83,202501.23,25689.52,7464820
7/22/2019,28286382.96,125975.34,150799.23,86923.59,181187.12,7836020.1,130726.74,37393.7,5053724
7/29/2019,30688571.73,168257.53,135166.22,82384.03,149033.7,8534352.35,193034.3,37332.8,8804343
8/5/2019,34141384.73,217846.15,145853.7,91657.09,214817.24,9366434.46,180587.24,32778.42,8015365
8/12/2019,35788170.08,136976.65,109182.97,126269.82,199889.41,10121855.76,123053.65,42516.35,7037669
8/19/2019,34102398.46,174278.53,159120.39,89869.44,256480.63,9431762.75,114939.33,38251.21,7616867
8/26/2019,30541338.94,172565.43,120583.83,79536.03,183032.37,8521810.27,132897.47,30463.36,6328842
9/2/2019,33436297.18,162796.36,122463.05,57999.73,220196.94,9391023.11,118880.08,46111.82,6339099
9/9/2019,29146998.6,190133.36,106503.2,49126.97,201064.01,8044152.28,153473.23,36505.69,9111457
9/16/2019,35661272.23,182179.03,117744.36,56088.11,231777.39,10064448.31,125724.04,34501.22,8768139
9/23/2019,25676344.89,202053.72,178729.81,89665.14,144995.72,6877963.5,191074.62,31350,6343911
9/30/2019,33402470.14,142097.11,109207.92,89620.31,233563.23,9293492.05,186350.62,31643.86,3917407
10/7/2019,29381652.01,134416.7,132387.62,104467.46,201975.11,8023135.31,196010.74,35976.71,6140301
10/14/2019,35602476.86,160748.37,96133.3,105146.23,173810.63,10064481.34,147259.67,42899.48,7315577
10/21/2019,30500261.39,207212.58,156614.26,82648.02,299214.82,8207293.48,143307.28,30768.83,5465818
10/28/2019,29482866.67,115065.12,91461.57,87976.66,96013.21,8406995.08,135848.59,27461.41,3389416
11/4/2019,25200407.17,211466.62,142797.04,73441.59,192489.17,6693492.39,181823.83,36974.76,7163247
11/11/2019,28825157.86,194454.24,126372.42,44221.39,158546.25,7876858.51,235353.64,28762.93,7086793
11/18/2019,39672699.54,220673.48,136234.55,75494.76,209769.69,11237997.92,136788.09,34996.1,7872353
11/25/2019,31352766.33,160950.18,165813.06,91915.79,321134.5,8458713.47,141570.78,39909.63,7807771
12/2/2019,33469106.1,170954.85,88721.66,85589.36,237445.66,9283732.36,173858.66,39472.79,4165144
12/9/2019,28567551.57,179978.32,147540.9,102038.76,271721.02,7677326.44,92982.95,43586.4,8730187
12/16/2019,32633466.86,223172.72,109571.12,74706.33,300090.11,8858491.26,164518.88,31524.89,6314472
12/23/2019,38651610.31,225925.88,86865.91,119160.31,281055.22,10790035.76,147539.77,37949.72,6487206
12/30/2019,45721331.49,170999.25,111650.07,55011.37,203699.05,13226754.76,155090.04,38774.62,7460559
1/6/2020,36840096.14,263434.7,125574.71,90517.79,207160.9,10212611.79,160102.12,51793.75,6972272
1/13/2020,33558241.74,145726.08,118127.91,77049.88,302636.34,9158857.16,242199.69,28994.94,3972300
1/20/2020,34020475.58,205917.38,171818,87564.36,272205.32,9146960,243617.23,29364.76,9610473
1/27/2020,33880660.99,216699.63,176033.6,112697.48,248830.45,9280657.07,95293.48,45136.29,7880864
2/3/2020,38031652.37,206634.67,132161.1,131575.6,210412.74,10632240.62,155075.17,42731.28,8192548
2/10/2020,41678260.51,249265.32,199453.93,125095.66,388846.34,11306591.6,192460.74,36144.24,9126178
2/17/2020,45411637.77,317278.45,180598.03,166970.98,357721.35,12374337.05,170727.11,57375.25,5275537
2/24/2020,40955806.77,269744.67,154360.1,148469.88,239399.39,11314985.64,170153.37,59586.83,7712310
3/2/2020,47041883.13,244716.69,139928.68,113200.42,407291.17,12989561.98,217849.27,47684.21,6384736
3/9/2020,41143712.83,243340.81,182276.82,108640.64,426093.01,10981763.25,292989.49,64205.46,7114328
3/16/2020,37757446.55,189464.58,106246.08,138771.68,341195.36,10366209.04,165902.11,60338.52,7476676
3/23/2020,42314976.65,263582.29,141288.17,117043.3,464025.87,11396210.47,199319.32,33348,8355864
3/30/2020,46528250.91,231986.03,128756.76,112415.84,403883.5,12786454.77,245856.02,52187.31,7585214
4/6/2020,43223501.63,198007.1,235557.94,108276.94,267026.24,11936715.67,251399.54,46344.46,7843613
4/13/2020,40765134.55,295815.81,216144.49,102857.98,299812.28,10919134.78,331428.31,46357.97,8977557
4/20/2020,41988091.48,206316.35,163791.86,108127.29,293741.64,11551987.94,286480.5,43573.68,6357999
4/27/2020,46717752.46,296194.29,139704.58,147997.21,380379.79,12834855.9,166869.37,57663.87,9980006
5/4/2020,46852303.97,203104.97,133933.98,121322.38,463001.19,12878299.32,209982,56578.35,9215830
5/11/2020,38901641.21,232913.18,184338.77,116181.23,426716.12,10396600.45,169290.13,54333.52,8229347
5/18/2020,40173362.52,257651.3,115340.24,166972.44,322737.74,10928789.95,213217.42,45354.35,6325664
5/25/2020,47648342.57,220588.27,148717.58,115493.21,275387.54,13442747.32,202095.29,37034.42,7289836
6/1/2020,44564064.17,227572.15,185882.75,123363.22,290229.28,12273289.08,279842.28,30437.65,5130205
6/8/2020,31363461.96,144903.38,171024.79,111243.66,413817.89,8283430.75,178528.67,33739.69,7402382
6/15/2020,32620557.4,264512.78,201315.1,82588.27,467094.19,8268735.18,260411.98,46094.64,9693017
6/22/2020,36988179.89,215739.38,147713.99,66530.64,370363.78,10024807.5,184878.99,48729.25,5874243
6/29/2020,44154549.25,215024.13,187890.46,90875.31,352272.01,12195489.36,208959.68,36435.6,5982126
7/6/2020,32413579.85,321133.91,121308.23,102745.79,264962.78,8676745.16,159287.47,40233.5,6774841
7/13/2020,44942597.52,241707.05,151504.99,91367.44,298301.71,12633599.06,149900.75,37072.29,7882284
7/20/2020,39150100.44,233425.33,89685.26,106565.1,302610.1,10929366.54,100713.5,35864.92,7354935
7/27/2020,36264992.43,197923,160730.43,130897.29,287700.4,9927461.24,142341.2,38857.16,7319623
8/3/2020,37115180.34,111001.54,179917.1,89065.54,244877.09,10458992.44,117436.17,47257.29,3952413
8/10/2020,33701404.8,149454.73,165049.83,87955.85,255269.74,9365237.62,139990.81,22752.37,5894721
8/17/2020,34697173.98,178261.53,113625.24,85933.09,206373.82,9654309.97,212481.23,47952.38,6034660
8/24/2020,23762458.16,195032.23,111410.98,72460.52,174109.94,6368616.32,166358.88,26823.61,7422968
8/31/2020,32407198.79,151960.65,153020.62,75489.55,276312.09,8871017.19,165179.12,31876.84,7163789
9/7/2020,31521681.97,215045.23,159497.17,77606.81,300002.65,8462016.46,150969.26,45952.15,6780342
9/14/2020,32180372.94,161151.85,149288.41,96113.92,242389.12,8865628.59,142666.41,25306.09,6081062
9/21/2020,25683830.24,181222.58,134472.17,128229.71,275342.04,6827301.55,79210.8,26711.48,4991444
9/28/2020,32524186.82,153826.9,142845.82,77364.26,322227.69,8889404.44,150052.32,28145.59,5633734
10/5/2020,25760707.73,209770.03,110226.84,106724.19,224048.55,6787364.39,184378.3,36463.93,8020543
10/12/2020,27553233.32,230582.95,156282.51,95711.19,212577.42,7375099.63,159049.24,22928.13,5564650
10/19/2020,31002436.94,184003.4,102640.55,52604.63,295064.3,8544921.39,113861.85,26932.49,6955137
10/26/2020,28534968.67,123493.74,143489.44,72549.45,156176.46,7962006.39,168248.42,24130.99,5880942
11/2/2020,29809183.22,131623.73,117160.13,77488.67,297735.78,8114500.57,169468.5,38186.2,7594993
11/9/2020,40220362.88,200516.89,61738.21,109332.46,269182.8,11385025.58,139496.29,37158.22,4983198
11/16/2020,34049875.04,172161.32,99736.69,92892,278220.65,9398125.9,173831.29,35075.65,8750054
11/23/2020,36855607.03,142101.88,169539.99,108724.51,305486.43,10235020.85,121264.19,44201.32,6649942
11/30/2020,26415990.44,221286.12,136608.94,123069.41,227383.62,6872973.53,193651.53,41236.36,5824723
12/7/2020,30989306.01,214869.17,148536.67,99989.25,264089.8,8295671.63,202345.02,37330.33,5612649
12/14/2020,27082220.65,203031.92,128268.25,107361.67,330816.65,6940995.87,230274.48,32439.5,5600380
12/21/2020,34883635.39,122584.16,105701.18,118793.11,410327.82,9449102.21,194124.14,35327.84,7541955
12/28/2020,38048147.02,210436.41,110496.04,64324.5,164717.66,10747599.65,200479.58,56914.25,5800443
1/4/2021,45899749.07,187054.84,115284.06,84157.51,325724.84,12940870.66,194787.74,41477.69,7249457
1/11/2021,38913906.56,158511.2,158111.92,86164.97,395365.69,10720607.38,154822,44140.94,4629381
1/18/2021,38103906.12,264932.38,162325.42,87885.78,278228.07,10449808.17,152497.65,35050.97,8247865
1/25/2021,43431924.83,183603.08,168931.87,108694.15,350222.69,12099128.55,157004.06,44011.82,6265007
2/1/2021,37848369.28,208146.83,166347.14,155991.87,232649.29,10326589.39,258408.82,63891.6,8778814
2/8/2021,45831366.51,256526.44,160165.1,100494.18,447938.44,12545263.45,190714.37,58650.24,7939581
2/15/2021,39168356.94,262907.98,200284.94,78059.03,226434.41,10883591.52,150071.64,36276.46,7578703
2/22/2021,32808429.97,35736.48,119280.9,117556.58,466110.88,8891725.37,130644.86,29923.21,8930908
3/1/2021,39984996.58,277197.28,166699.61,84676.91,384960.7,10878065.41,159303.55,46449.71,7271344
3/8/2021,35745691.83,302620.3,138665.76,95843.24,282782.12,9638446.68,186134.79,48941.36,7169016
3/15/2021,41753626.73,247754.95,156065.48,87570.34,430807.96,11343856.47,175219.14,65549.07,8673136
3/22/2021,43689428.85,185061.53,233815.48,124985.19,375724.44,12083592.54,134846.51,39328.12,8206827
3/29/2021,37358664.61,277091.2,254406.85,84607.3,309574.1,10045530.96,168649.14,37354.76,4713078
4/5/2021,51725190.19,352732.41,209109.98,101258.47,447990.97,14106016.39,255050.78,40334.17,9392104
4/12/2021,32663591.85,215645.95,202556.19,130220.02,436894.08,8475963.24,141389.32,62625.98,6053273
4/19/2021,34974387.61,181538.38,229945.9,126394.89,401914.83,9256320.36,163431.3,53932.18,8156671
4/26/2021,35706724.8,280005.74,171696.93,127594.12,452074.74,9254388.51,209561.77,44321.76,7426796
5/3/2021,49011191.88,264875.22,147612.36,133361.28,336105.36,13638823.07,214724.85,55893.81,9151883
5/10/2021,51579867.06,160537.98,179390.21,100370.9,364546.96,14617572.46,189652.5,27627.4,6487664
5/17/2021,37825227.1,134803.12,160262.4,79160.25,387381.12,10434217.26,151258.62,33514.09,8641037
5/24/2021,36734322.97,238231.47,138976.39,146654.31,336708.05,9885302.03,206944.83,47326.64,7490857
5/31/2021,30984213.73,192214.3,122780.02,102877.36,346681.11,8307976.27,95134.26,52809.4,6354873
6/7/2021,37653595.13,217819.72,156117.6,97234.39,239692.99,10470369.41,123009.61,50109.92,7615045
6/14/2021,38997021.44,249313.59,139062.2,87277.77,382073.3,10620107.03,168384.92,49509.74,5044626
6/21/2021,32000587.87,200601.32,87615.12,81888.97,281166.63,8759664.94,137865.47,46463.77,6649824
6/28/2021,42571130.37,298259.69,170418.84,121403.39,332534.84,11519053.19,255988.55,60070.7,6716855
7/5/2021,29034643.86,146913.76,156459.15,107981.42,346013.02,7674916.05,142223.91,53068.39,7008536
7/12/2021,35534189.33,134270.17,169491.64,90235.35,294952.9,9748444.78,209477.68,47575.37,8232910
7/19/2021,34012263.93,106798.13,154504.24,99033.19,302186.96,9363166.48,172910.57,41491.56,8087804
7/26/2021,32560470.06,143117.45,80237.68,88346.85,225165.4,9033839.73,213510.61,42596.08,5909177
8/2/2021,33494982.31,186754.75,143274.27,76629.22,275617.24,9167825.45,168290.07,39210.96,5884400
8/9/2021,28742357.64,231382.37,140492.39,130408.57,253797.18,7635008.8,134194.67,46303.93,5986885
8/16/2021,39171611.7,228052.44,137815.04,95689.58,281556.11,10913955.19,142600.39,23617.62,7388314
8/23/2021,33781158.9,194288.51,153446.66,65194.21,238854.63,9318500.49,168766.31,31890.34,7608906
8/30/2021,21788899.46,174446.13,105514.13,63085.3,240339.43,5687246.04,168759.03,24158.71,5147899
9/6/2021,28793711.99,164144.35,87977.5,118493.22,254013,7787093.65,168198.44,33170.39,7183560
9/13/2021,35258916.83,202481.1,137577.63,92262.66,93388.91,10156679.62,62142.28,32476.72,7639877
9/20/2021,29115259.74,198681.02,111705.77,102852.91,311861.97,7803589.41,101956.89,41705.24,8186703
9/27/2021,25854947.97,159365.46,82661.32,65524.92,326683.14,6839195.4,170146.3,30361.55,5486501
10/4/2021,30622681.4,145678.46,135999.56,99801.98,143126.91,8668872.29,88961.67,26222.37,8766352
10/11/2021,32450919.07,81115.6,119974.85,62321.89,244862.06,9082081.03,181106.56,34655.49,2094967
10/18/2021,33651420.19,178054.23,127703.61,104242.42,108346.92,9527479.32,151070.68,41431.54,5416286
10/25/2021,33124789.86,151279.06,130644.37,106433.32,308351.65,9108794.99,113679.78,36204.65,7474305
11/1/2021,36652399.97,138471.08,129906.31,103869.79,231274.16,10238623.81,205919.3,35628.42,4639508
11/8/2021,32094381.56,216707.54,130294.81,70494.24,203705.34,8922607.28,106343.49,37581.5,8209078
11/15/2021,31520969.85,121496.72,163484.28,104065.52,201494.97,8796977.98,129637.15,19852.61,6195959
11/22/2021,33052447.53,190646.55,136961.1,96125.22,262951.14,9014650.08,206932.01,33168.13,8969687
11/29/2021,35808296.38,116590.22,180724.46,100273.62,190650.16,9992463.39,229964.73,28409,7379402
12/6/2021,33420590.85,163393.17,152377,115181.25,306309.39,9013454.6,205959.72,36950.72,9540466
12/13/2021,28033345.81,223289.17,151729.55,90137.41,242768.79,7484210.86,134582.42,38521.09,7148087
12/20/2021,31157050.56,227025.12,127386.31,68523.72,293981.08,8260632.75,252641.2,42853.54,9132903
12/27/2021,39921472,200266.35,155252.89,97106.23,401499.16,10826606.75,224778.27,39332.36,6149617
1/3/2022,26177545.09,176404.67,136242.12,89894.22,391808.87,6671176.65,195561.75,44776.17,8540554
1/10/2022,32269445.68,242444.49,138109.39,71315.47,359555.7,8559423.68,179378.58,42295,6149194
1/17/2022,45231140.9,238978.2,156592,104858.36,348119.83,12560118.74,162352.96,40161.41,7083211
1/24/2022,41250441.58,221408.62,146924.42,95000.29,223489.08,11510549.15,246158.84,35352.89,7345082
1/31/2022,38019399.35,276227.24,96681.9,114412.42,387665.51,10186292.21,217306.67,38787.46,7102400
2/7/2022,38709953.03,156800.11,72845.68,123514.47,308107.73,10777626.51,201273.29,43679.79,6152127
2/14/2022,24150643.44,161851.55,147245.22,103317.43,365328.27,6067473.81,189545.51,46469.84,7247458
2/21/2022,34753108.29,187472.41,98194.79,118782.17,333729.32,9451249.76,175272.6,40207.26,3922165
2/28/2022,47179735.22,233271.97,141873.38,136728.09,387756.25,13055782.01,211169.31,36653.95,7216796
3/7/2022,43661745.24,228599.46,160485.38,151635.44,368322.6,11953521.57,217667.04,38632.45,4795977
3/14/2022,51589707.71,335019.62,185307.45,122915.14,437049.99,14141091.51,194919.85,66892.2,9798961
3/21/2022,34275892.73,251245.72,167349.46,139867.49,297751.22,9208397.64,129455.76,41270.67,8514224
3/28/2022,45960858.87,252668,148022.99,113910.14,378760.26,12734638.85,156265.23,52821.21,8039271
4/4/2022,48651541.27,281158.7,208627.94,83173.08,407072.21,13347999.56,254572.76,45541.49,6829452
4/11/2022,40727068.72,164564.86,165624.92,96833.01,393649.75,11083929.82,252375.66,52521.84,6726863
4/18/2022,47507915.93,163124.7,172129.18,89112.95,538170.52,13020991.94,229954.56,36101.83,8765871
4/25/2022,42885122.62,383832.59,183601.86,114591.21,370816.96,11581724.39,140347.49,58776.06,4919409
5/2/2022,38277803,235547.75,137700.97,137379.7,408725.04,10263938.63,194022.04,44635.78,2850381
5/9/2022,43381400.75,214541.81,196374.34,158272.12,216681.55,12143211.47,195481.05,30148.13,7941973
5/16/2022,32281868.92,192753.08,132420.91,94757.08,350560.36,8679783.84,159980.2,32363.81,8686032
5/23/2022,50393867.11,185774.51,189174.39,86990.19,315452.26,14292260.57,185569.98,60569.81,5873525
5/30/2022,46730566.98,270415.02,187167.81,93972.77,467585.49,12766274.21,189713.54,45611.73,7433640
6/6/2022,42934499.76,266703.59,173838.44,108551.29,259179.7,11854232.89,237433.9,49570.75,6313582
6/13/2022,45277631.11,203055.59,186158.75,122930.42,284917.29,12687567.78,186174.83,40085.95,7544266
6/20/2022,42062758.29,209051.13,172718.74,89632.67,305709.27,11704092.75,176554.28,39661.6,5637832
6/27/2022,34104555.97,258735.19,182321.51,58665.8,239632.08,9223765.66,222204.21,48813.45,7265898
7/4/2022,37745509.23,234268.77,162047.6,97043.2,313836.49,10332749.74,159582.38,40324.53,6304349
7/11/2022,29957143.02,172945.01,100978.74,85359.52,308534.83,8161345.42,120034.62,24437.61,5012895
7/18/2022,29523069.25,194658.19,151290.17,80566.48,372365.94,7740932.48,185649.27,42836.26,6769482
7/25/2022,26746219.8,208553.94,172602.07,86018.26,234033.33,7046947.86,180989.79,36490.73,6478826
8/1/2022,32345943.5,233719.18,101535.35,76287.56,207446.11,8964391.06,154140.7,36718.01,8649356
8/8/2022,31322945.51,205771.36,130676.5,69888.76,286079.07,8516352.34,139905.73,40364.82,6181406
8/15/2022,31817750.01,181916.61,84906.47,83360.54,268630.43,8715073.79,162842.01,39505.45,7279360
8/22/2022,37172714.07,169448.78,139584.61,85499.72,272806.9,10343192.03,162874.22,31741.38,5776573
8/29/2022,34824136.34,202674.53,107779.19,120224.39,130526.58,9835407.27,165396.44,44122.15,7168189
9/5/2022,36686149.14,193762.46,110048.14,82028.73,145397.85,10405559.79,192012.3,43656.73,5872788
9/12/2022,29807122.42,177028.57,94208.74,100287.42,257409.2,8043568.53,208160.76,31610.59,6838394
9/19/2022,32189548.85,178294.43,99638.09,91113.56,265066.49,8907299.68,128408.67,33000.43,7074517
9/26/2022,29938779.08,173774.33,104659.44,80868.32,315317.15,8157484.9,97880.59,38492.47,6304660
10/3/2022,35006502.13,179707.42,136585.69,101399.41,207894.23,9805537.37,130043.67,29358.73,9850939
10/10/2022,29518765.69,122998.63,139314.73,65616.97,214117.27,8079111.82,214718.95,30397.2,6395032
10/17/2022,31151337.41,180224.98,119953.76,83013.95,263704.21,8539800.51,157975.51,28706.05,5818774
10/24/2022,29208735.74,188904.49,138103.98,80412.78,187575.36,7967533.83,175279.82,26311.76,5725575
10/31/2022,25675536.47,106335.81,115959.53,126869,165327.65,6982896.05,181234.49,30504.82,4339689
11/7/2022,29978062.34,198538.37,133433.38,100293.83,212650.75,8133712.42,168230.35,34520.98,7203048
11/14/2022,29812022.67,180916.54,71850.69,95232.67,229396.62,8133392.92,179884.72,35337.6,6928232
11/21/2022,34967836.3,181445.93,113366.24,86304.81,322007.71,9578383.21,175348.46,33310.74,6727109
11/28/2022,31113279.81,242837.31,93645.43,56391.15,239946.93,8599008.54,90595.44,37917.8,5421471
12/5/2022,29320923.92,159663.62,103013.32,101535.69,209592.07,8073222.33,147493.48,33551.39,6608276
12/12/2022,24738783.88,139751.17,133452.84,107058.5,265255.6,6438607.16,220171.89,45937.9,6773776
12/19/2022,39125119.82,185619.48,131740.38,120897.39,236039.29,10915203.01,201304.65,36560.09,6469098
12/26/2022,34432332.3,155644.3,162292.55,62131.88,408943.24,9347921.94,110134.56,44365.66,8475254
1/2/2023,31425671.67,169190.79,181969.43,122448.44,329239.48,8307660.12,239863.98,14684.98,8516916
1/9/2023,26319702.64,224947.03,126796.85,104267.54,310226.26,6718327.46,254389.62,40059.44,6675089
1/16/2023,37905728.21,204596.73,174942.79,80106.87,217448.46,10534967.16,223791.4,37588.83,5050058
1/23/2023,39473890.13,190896.73,240360.56,101306.09,318274.39,10768223.4,215142.94,51298.66,5535128
1/30/2023,31589577.7,217799.16,130652.84,113130.53,329101.53,8371223.55,196631.71,58825.41,6209364
2/6/2023,38623007.56,292253.93,169891.64,106139.05,311664.72,10464671.28,177032.87,55647.14,8807447
2/13/2023,34092146.65,235088.41,125577.4,132784.84,399169.11,8975884.88,190698.72,45888.5,7470285
2/20/2023,36970451.77,162429.64,202175.41,104058.49,505065.98,9786628.49,199170.77,33673.31,6727684
2/27/2023,42669688.88,238534.23,181265.3,89660.81,344300.4,11775619.93,156423.23,55420.64,9058016
3/6/2023,35702580.86,205329.15,135908.85,166840.21,446785.48,9447599.32,145963.11,48588.54,6078110
3/13/2023,40641933.48,235478.01,115689.91,86400.61,400322.5,11004581.22,251322.27,59429.78,11812821
3/20/2023,46506177.6,262013.06,163799.27,94213.21,538929.57,12542867.53,258496.39,26951.04,7483756
3/27/2023,39535344.54,192460.76,157738.55,139068.67,331002.82,10737129.78,219191.57,53264.68,5979485
4/3/2023,42952362.08,196991.95,159117.2,90732.03,274995.2,12025841.91,234027.13,26487.83,8561334
4/10/2023,32199260.9,220839.76,129910.23,99907.56,297242.76,8608250.39,214787.21,52952.64,9005149
4/17/2023,37788208.38,231922.93,169877.7,91402.21,294177.78,10374512.68,178848.67,36510.6,6059078
4/24/2023,44498961.77,274447.17,123996.43,100567.49,304616.7,12431279.16,139937.68,47601.32,7879981
5/1/2023,43050291.12,200354.49,162555.94,91390.96,323343.18,11944260.51,206514.39,49855.48,8500184
5/8/2023,38123616.1,164911.13,145716.53,117061.54,302779.29,10477042.3,201543.39,39547.68,6777378
5/15/2023,42092612.55,278233.05,142468.04,100622.37,288180.78,11613014.21,236241.01,39468.18,8578529
5/22/2023,40229693.87,235209.81,186682.46,113307.92,385802.7,10880012.81,170673.12,41363.41,6608998
5/29/2023,45475944.4,216499.52,183087.92,77706.46,379783,12598021.68,217127.19,38035.29,10192569
6/5/2023,34597199.65,260969.98,221571.62,110628.7,206814.72,9378133.06,193055.95,36653.4,8227564
6/12/2023,31935407.95,226069.15,230847.29,91729.16,493505.39,7984646.05,260843.67,50821.87,5442646
6/19/2023,41444042.03,128469.43,152865.45,153657.47,332522.32,11556857.89,159030.69,36673.21,7379894
6/26/2023,28167008.05,230506.07,101333.95,113712.9,291851.65,7404409.48,173160.35,50298.84,6599009
7/3/2023,38813429.57,209028.1,194905.53,123511.46,347983.56,10458003.93,243799.42,38259.37,7071561
7/10/2023,31992346.06,168228.81,148852.47,120592.61,290352.86,8673426.42,133555.22,39242.92,6098244
7/17/2023,33794959.48,226678.87,195807.35,82180.2,342625.71,9083634.44,107066.31,57094.66,5365785
7/24/2023,33748774.8,259656.77,140350.46,80620.67,256251.68,9166239.73,184274.63,46372.55,7077551
7/31/2023,29753604.12,161434.15,143890.73,86820.86,174330.22,8151725.6,199873.94,42127.98,5523151
8/7/2023,32411324.97,113874.93,166541.87,53445.95,250129.82,8989398.31,170933.5,36289.11,4803370
8/14/2023,41411232.19,186717.51,99292.06,98322.86,216286.04,11890010.69,89249.96,29724.96,6128165
8/21/2023,31379198.16,152840.1,144532.71,84755.32,168996.9,8682160.18,210522.03,28355.33,8715463
8/28/2023,37812623.97,168775.13,174622.73,118874.5,176684.64,10727023.04,120202.57,23307.97,7405041
9/4/2023,24792931.27,216364.67,151257.04,98418.91,274372.51,6408083.88,153513.24,39469.28,7932327
9/11/2023,30574634.75,114126.57,138165.33,102127.15,228350.04,8427304.93,184304.03,23864.24,3953462
9/18/2023,33275783.91,146625.94,142210.56,98747.33,185347.01,9377763.14,118724.53,22055.65,6133270
9/25/2023,27782156.29,164306.16,114184.51,94644.49,199851.28,7593947.49,157090.5,31599.72,5096179
10/2/2023,30707207.63,179590.08,130454.1,77811.28,301365.92,8327130.29,151832.44,24377.24,8724528
10/9/2023,25279579.83,158762.31,89960.33,70741.14,174850.91,6897350.54,165655.73,36479.96,7867627
10/16/2023,24329762.38,159121.79,123519.83,88814.69,235855.46,6468924.87,149436.86,35704.76,4942028
10/23/2023,31337242.65,167777.21,110511.32,88294.13,332296.29,8509886.88,133706.3,36444.28,5983617
10/30/2023,30442812.7,141074.61,79315.35,107064.72,181397.07,8531416.82,139729.92,32483.53,7715038
11/6/2023,28088066.78,130342.47,107370.51,109532.71,261028.94,7685335.94,103703.06,35806.45,8200124
11/13/2023,24135110.77,188763.14,122230.49,53197.55,177742.01,6418349.72,204746.62,36070.33,6715593
11/20/2023,32631531.85,114386.33,165472.16,58571.76,292955.75,8888652.45,232660.12,39118.64,5033806
11/27/2023,38085956.45,131880.6,96753.53,125206.81,308071.37,10657355.14,139423.13,38620.79,9115318
12/4/2023,37744265.38,105643.36,153411.44,107455.39,200312.89,10715944.71,150060.95,36432.95,6478259
12/11/2023,37859961.61,272335.29,146989.91,73329.07,354676.62,10262684.75,213457.22,35193.07,5688004
12/18/2023,33943890.59,187168.26,185132.56,106896.56,265809.96,9272404.85,159922,46552.3,6928345
12/25/2023,37626566.31,222375.4,118925.94,103158.56,336351.92,10263508.93,175584.4,49103.69,6856902
1/1/2024,47292009.25,122329.88,173730.64,71750.9,298737.04,13521413.16,158272.28,32747.04,5849894
1/8/2024,41900589.69,223858.41,143893.27,116090.25,348521.31,11562171.74,182914.08,41194.92,6034032
